LOCAL_DATE,DIRECTION_MAX_GUST,SPEED_MAX_GUST,SNOW_ON_GROUND,TOTAL_PRECIPITATION,HEATING_DEGREE_DAYS,COOLING_DEGREE_DAYS,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY,MAX_TEMPERATURE,MEAN_TEMPERATURE,MIN_TEMPERATURE,PARAM,Value,SYM
7/10/2011 0:00,0.0,0.0,,0.2,3.9,0.0,48.0,95.0,19.0,14.1,9.1,1.0,284.0,
7/11/2011 0:00,34.0,32.0,,0.0,3.4,0.0,42.0,97.0,22.4,14.6,6.8,1.0,259.0,
7/12/2011 0:00,33.0,35.0,,0.0,1.6,0.0,43.0,91.0,22.2,16.4,10.5,1.0,256.0,
7/13/2011 0:00,0.0,0.0,,2.1,1.4,0.0,38.0,96.0,22.7,16.6,10.5,1.0,284.0,
7/14/2011 0:00,19.0,32.0,,0.3,4.7,0.0,33.0,98.0,19.9,13.3,6.7,1.0,286.0,A
7/15/2011 0:00,0.0,0.0,,0.9,3.7,0.0,39.0,93.0,19.7,14.3,8.8,1.0,250.0,
7/16/2011 0:00,0.0,0.0,,0.0,1.7,0.0,24.0,87.0,24.7,16.3,7.8,1.0,222.0,
7/17/2011 0:00,21.0,32.0,,1.1,1.4,0.0,22.0,98.0,24.7,16.6,8.5,1.0,227.0,
7/18/2011 0:00,18.0,33.0,,2.4,2.2,0.0,40.0,98.0,22.7,15.8,8.9,1.0,252.0,
7/19/2011 0:00,0.0,0.0,,1.2,4.7,0.0,45.0,97.0,19.4,13.3,7.1,1.0,290.0,
7/20/2011 0:00,0.0,0.0,,1.5499999999999998,4.0,0.0,,,20.1,14.0,7.8,1.0,281.0,
7/21/2011 0:00,0.0,0.0,,1.9,4.3,0.0,29.0,92.0,18.8,13.7,8.6,1.0,248.0,
7/22/2011 0:00,0.0,0.0,,0.2,5.6,0.0,31.0,98.0,17.450000000000003,12.4,2.0,1.0,232.0,
7/23/2011 0:00,0.0,0.0,,0.3,6.9,0.0,57.0,97.0,16.1,11.1,6.0,1.0,195.0,
7/24/2011 0:00,0.0,0.0,,0.2,4.8,0.0,33.0,99.0,23.0,13.2,3.3,1.0,174.0,
7/25/2011 0:00,0.0,0.0,,0.1,2.0,0.0,,,25.8,16.0,6.2,1.0,175.0,
7/26/2011 0:00,23.0,33.0,,0.0,4.4,0.0,34.0,94.0,21.2,13.6,6.0,1.0,193.0,
7/27/2011 0:00,25.0,35.0,,0.0,3.4,0.0,32.0,78.0,19.5,14.6,9.7,1.0,193.0,
7/28/2011 0:00,0.0,0.0,,4.4,3.6,0.0,35.0,97.0,20.5,14.4,8.2,1.0,183.0,
7/29/2011 0:00,0.0,0.0,,0.2,4.4,0.0,26.0,98.0,20.5,13.6,6.7,1.0,199.0,
7/30/2011 0:00,19.0,37.0,,0.2,3.7,0.0,22.0,98.0,26.6,14.3,1.9,1.0,184.0,
7/31/2011 0:00,0.0,0.0,,9.0,4.3,0.0,58.0,97.0,19.8,13.7,7.6,1.0,200.0,
8/1/2011 0:00,0.0,0.0,,0.0,4.2,0.0,25.0,98.0,20.9,13.8,6.7,1.0,267.0,
8/2/2011 0:00,0.0,0.0,,0.0,4.5,0.0,27.0,88.0,22.6,13.5,4.4,1.0,218.0,
8/3/2011 0:00,19.0,32.0,,0.0,4.3,0.0,42.0,84.0,20.4,13.7,7.0,1.0,187.0,
8/4/2011 0:00,0.0,0.0,,0.2,3.9,0.0,24.0,99.0,24.9,14.1,3.2,1.0,168.0,
8/5/2011 0:00,0.0,0.0,,0.0,2.9,0.0,25.0,98.0,27.3,15.1,2.9,1.0,165.0,
8/6/2011 0:00,28.0,35.0,,14.6,4.9,0.0,39.0,97.0,18.6,13.1,7.5,1.0,220.0,
8/7/2011 0:00,0.0,0.0,,0.2,5.9,0.0,60.0,97.0,17.0,12.1,7.2,1.0,230.0,
8/8/2011 0:00,0.0,0.0,,0.0,3.3,0.0,25.0,99.0,26.0,14.7,3.3,1.0,190.0,
8/9/2011 0:00,1.0,32.0,,0.0,2.7,0.0,24.0,98.0,26.4,15.3,4.1,1.0,184.0,
8/10/2011 0:00,0.0,0.0,,0.5,3.0,0.0,30.0,97.0,25.2,15.0,4.7,1.0,185.0,
8/11/2011 0:00,0.0,0.0,,0.2,2.8,0.0,34.0,98.0,23.8,15.2,6.5,1.0,192.0,
8/12/2011 0:00,0.0,0.0,,0.2,2.7,0.0,23.0,99.0,26.6,15.3,4.0,1.0,188.0,
8/13/2011 0:00,18.0,33.0,,0.0,1.2,0.0,23.0,93.0,27.1,16.8,6.5,1.0,188.0,
8/14/2011 0:00,30.0,32.0,,3.3,6.2,0.0,45.0,95.0,19.7,11.8,3.9,1.0,189.0,
8/15/2011 0:00,25.0,37.0,,0.0,6.9,0.0,31.0,99.0,17.5,11.1,4.7,1.0,184.0,
8/16/2011 0:00,0.0,0.0,,0.0,6.5,0.0,40.0,93.0,19.1,11.5,3.9,1.0,152.0,
8/17/2011 0:00,0.0,0.0,,0.6,6.2,0.0,64.0,89.0,14.7,11.8,8.9,1.0,132.0,
8/18/2011 0:00,26.0,33.0,,1.6,7.2,0.0,36.0,97.0,17.1,10.8,4.5,1.0,134.0,
8/19/2011 0:00,0.0,0.0,,0.2,7.2,0.0,24.0,100.0,21.1,10.8,0.4,1.0,118.0,
8/20/2011 0:00,0.0,0.0,,0.0,0.0,0.6,26.0,74.0,26.6,18.6,10.6,1.0,110.0,A
8/21/2011 0:00,21.0,33.0,,0.0,1.5,0.0,24.0,96.0,27.4,16.5,5.5,1.0,121.0,
8/22/2011 0:00,15.0,37.0,,0.0,0.8,0.0,33.0,66.0,21.5,17.2,12.8,1.0,150.0,
8/23/2011 0:00,0.0,0.0,,8.5,2.9,0.0,37.0,97.0,21.4,15.1,8.8,1.0,198.0,
8/24/2011 0:00,0.0,0.0,,0.2,2.4,0.0,23.0,97.0,25.8,15.6,5.3,1.0,190.0,
8/25/2011 0:00,0.0,0.0,,0.0,2.8,0.0,20.0,93.0,24.9,15.2,5.4,1.0,182.0,
8/26/2011 0:00,0.0,0.0,,0.0,5.1,0.0,30.0,99.0,23.5,12.9,2.2,1.0,164.0,
8/27/2011 0:00,0.0,0.0,,0.0,2.8,0.0,16.0,98.0,26.5,15.2,3.9,1.0,155.0,A
8/28/2011 0:00,0.0,0.0,,0.0,3.6,0.0,19.0,98.0,28.1,14.4,0.6,1.0,145.0,A
8/29/2011 0:00,0.0,0.0,,0.7,6.1,0.0,54.0,95.0,19.3,11.9,4.5,1.0,144.0,
8/30/2011 0:00,33.0,32.0,,3.3,4.2,0.0,25.0,98.0,20.0,13.8,7.6,1.0,162.0,
8/31/2011 0:00,34.0,32.0,,0.0,8.2,0.0,38.0,87.0,15.4,9.8,4.1,1.0,142.0,
9/1/2011 0:00,0.0,0.0,,0.6,10.1,0.0,29.0,100.0,17.3,7.9,-1.6,1.0,115.0,
9/2/2011 0:00,0.0,0.0,,0.0,7.9,0.0,43.0,91.0,15.1,10.1,5.0,1.0,107.0,
9/3/2011 0:00,0.0,0.0,,0.0,7.7,0.0,28.0,100.0,21.3,10.3,-0.8,1.0,94.9,
9/4/2011 0:00,18.0,32.0,,0.0,5.1,0.0,20.0,99.0,25.0,12.9,0.7,1.0,88.3,
9/5/2011 0:00,20.0,32.0,,0.0,3.9,0.0,18.0,97.0,26.2,14.1,1.9,1.0,90.3,
9/6/2011 0:00,0.0,0.0,,0.0,3.4,0.0,19.0,94.0,27.1,14.6,2.0,1.0,94.6,
9/7/2011 0:00,0.0,0.0,,0.0,2.1,0.0,15.0,97.0,29.6,15.9,2.1,1.0,98.0,
9/8/2011 0:00,0.0,0.0,,0.0,2.0,0.0,14.0,98.0,30.0,16.0,1.9,1.0,103.0,
9/9/2011 0:00,0.0,0.0,,0.0,2.2,0.0,14.0,96.0,30.4,15.8,1.1,1.0,105.0,
9/10/2011 0:00,0.0,0.0,,0.4,2.5,0.0,16.0,98.0,28.5,15.5,2.4,1.0,107.0,
9/11/2011 0:00,34.0,59.0,,0.0,6.7,0.0,45.0,97.0,19.4,11.3,3.1,1.0,112.0,
9/12/2011 0:00,36.0,41.0,,0.0,9.3,0.0,42.0,100.0,17.1,8.7,0.2,1.0,114.0,A
9/13/2011 0:00,35.0,41.0,,0.0,6.0,0.0,46.0,80.0,16.5,12.0,7.4,1.0,103.0,
9/14/2011 0:00,0.0,0.0,,0.0,5.8,0.0,29.0,100.0,24.3,12.2,0.0,1.0,97.8,
9/15/2011 0:00,15.0,43.0,,0.8,7.0,0.0,49.0,98.0,19.4,11.0,2.6,1.0,104.0,
9/16/2011 0:00,0.0,0.0,,0.0,7.0,0.0,32.0,89.0,15.8,11.0,6.1,1.0,109.0,
9/17/2011 0:00,0.0,0.0,,0.0,10.5,0.0,41.0,88.0,14.5,7.5,0.5,1.0,89.7,
9/18/2011 0:00,20.0,33.0,,2.3,11.9,0.0,42.0,100.0,15.1,6.1,-2.9,1.0,77.5,
9/19/2011 0:00,26.0,32.0,,0.3,9.4,0.0,31.0,99.0,15.0,8.6,2.1,1.0,83.7,
9/20/2011 0:00,0.0,0.0,,0.0,10.1,0.0,20.0,100.0,19.6,7.9,-3.8,1.0,73.3,
9/21/2011 0:00,16.0,44.0,,0.0,5.7,0.0,26.0,88.0,23.5,12.3,1.1,1.0,64.2,
9/22/2011 0:00,0.0,0.0,,0.0,1.9,0.0,41.0,75.0,19.1,16.1,13.0,1.0,69.6,
9/23/2011 0:00,21.0,50.0,,0.0,0.0,2.5,25.0,54.0,25.5,20.5,15.5,1.0,141.0,
9/24/2011 0:00,17.0,44.0,,0.0,0.0,0.2,14.0,62.0,27.1,18.2,9.2,1.0,181.0,
9/25/2011 0:00,17.0,37.0,,5.7,7.1,0.0,46.0,99.0,19.7,10.9,2.1,1.0,162.0,
9/26/2011 0:00,19.0,32.0,,0.7,9.6,0.0,34.0,99.0,13.1,8.4,3.6,1.0,191.0,
9/27/2011 0:00,18.0,32.0,,1.3,7.3,0.0,29.0,97.0,15.7,10.7,5.7,1.0,147.0,
9/28/2011 0:00,0.0,0.0,,0.0,11.8,0.0,29.0,86.0,13.5,6.2,-1.1,1.0,127.0,
9/29/2011 0:00,0.0,0.0,,0.2,12.0,0.0,24.0,99.0,16.3,6.0,-4.3,1.0,102.0,
9/30/2011 0:00,0.0,0.0,,1.8,7.7,0.0,39.0,94.0,18.1,10.3,2.5,1.0,91.4,
10/1/2011 0:00,0.0,0.0,,6.6,12.9,0.0,88.0,99.0,6.8,5.1,3.4,1.0,129.0,
10/2/2011 0:00,0.0,0.0,,1.3,11.8,0.0,75.0,99.0,9.7,6.2,2.6,1.0,153.0,
10/3/2011 0:00,0.0,0.0,,0.4,9.9,0.0,61.0,99.0,13.4,8.1,2.7,1.0,138.0,
10/4/2011 0:00,0.0,0.0,,3.0,11.3,0.0,69.0,99.0,11.1,6.7,2.2,1.0,153.0,
10/5/2011 0:00,0.0,0.0,,0.2,11.05,0.0,,,12.0,6.95,-0.3,1.0,147.0,
10/6/2011 0:00,0.0,0.0,1.0,0.0,10.8,0.0,58.0,99.0,12.9,7.2,1.4,1.0,120.0,
10/7/2011 0:00,23.0,32.0,,0.2,11.9,0.0,33.0,100.0,12.2,6.1,-0.1,1.0,105.0,
10/8/2011 0:00,0.0,0.0,,0.0,13.2,0.0,27.0,99.0,14.1,4.8,-4.6,1.0,94.6,
10/9/2011 0:00,18.0,35.0,,0.0,12.7,0.0,38.0,93.0,11.8,5.3,-1.3,1.0,85.1,
10/10/2011 0:00,0.0,0.0,,0.0,14.5,0.0,48.0,99.0,10.3,3.5,-3.3,1.0,78.9,
10/11/2011 0:00,0.0,0.0,,0.2,12.2,0.0,51.0,100.0,13.1,5.8,-1.6,1.0,73.9,
10/12/2011 0:00,0.0,0.0,,0.7,11.9,0.0,52.0,100.0,11.3,6.1,0.9,1.0,70.9,
10/13/2011 0:00,20.0,32.0,,0.0,13.9,0.0,34.0,99.0,9.3,4.1,-1.1,1.0,68.2,
10/14/2011 0:00,0.0,0.0,,0.0,16.2,0.0,32.0,98.0,8.7,1.8,-5.2,1.0,62.0,
10/15/2011 0:00,0.0,0.0,1.0,0.0,16.2,0.0,25.0,97.0,10.6,1.8,-7.0,1.0,57.5,
10/16/2011 0:00,0.0,0.0,,0.0,16.4,0.0,23.0,100.0,11.6,1.6,-8.5,1.0,52.6,
10/17/2011 0:00,0.0,0.0,,0.0,14.2,0.0,37.0,83.0,11.7,3.8,-4.2,1.0,50.6,
10/18/2011 0:00,0.0,0.0,,0.0,11.1,0.0,28.0,96.0,17.1,6.9,-3.3,1.0,49.3,
10/19/2011 0:00,0.0,0.0,,0.0,11.4,0.0,30.0,96.0,16.1,6.6,-2.9,1.0,47.5,
10/20/2011 0:00,0.0,0.0,,0.7,11.9,0.0,61.0,93.0,9.3,6.1,2.9,1.0,48.8,
10/21/2011 0:00,0.0,0.0,,0.2,13.6,0.0,40.0,99.0,11.0,4.4,-2.3,1.0,48.7,
10/22/2011 0:00,0.0,0.0,,5.1,14.9,0.0,71.0,100.0,7.3,3.1,-1.1,1.0,48.5,
10/23/2011 0:00,0.0,0.0,,0.5,15.1,0.0,38.0,99.0,8.6,2.9,-2.9,1.0,49.0,
10/24/2011 0:00,0.0,0.0,,0.0,17.1,0.0,41.0,100.0,7.1,0.9,-5.4,1.0,45.1,
10/25/2011 0:00,0.0,0.0,,0.0,16.9,0.0,34.0,91.0,6.8,1.1,-4.6,1.0,43.6,
10/26/2011 0:00,0.0,0.0,,0.0,18.9,0.0,40.0,91.0,4.8,-0.9,-6.5,1.0,39.9,A
10/27/2011 0:00,0.0,0.0,,0.2,17.8,0.0,36.0,79.0,4.4,0.2,-4.0,1.0,39.1,
10/28/2011 0:00,0.0,0.0,,0.8,17.0,0.0,45.0,98.0,6.4,1.0,-4.5,1.0,37.9,
10/29/2011 0:00,0.0,0.0,1.0,0.9,15.4,0.0,38.0,99.0,6.1,2.6,-1.0,1.0,38.2,
10/30/2011 0:00,0.0,0.0,,2.5,14.6,0.0,61.0,96.0,6.3,3.4,0.4,1.0,37.3,
10/31/2011 0:00,1.0,39.0,,1.0,16.7,0.0,52.0,96.0,5.4,1.3,-2.8,1.0,37.4,
11/1/2011 0:00,0.0,0.0,,0.0,17.9,0.0,35.0,85.0,5.2,0.1,-5.1,1.0,35.9,
11/2/2011 0:00,19.0,37.0,,0.0,14.5,0.0,18.0,65.0,9.2,3.5,-2.2,1.0,31.4,B
11/3/2011 0:00,36.0,35.0,,0.0,16.4,0.0,36.0,85.0,6.5,1.6,-3.4,1.0,33.5,B
11/4/2011 0:00,0.0,0.0,,0.0,21.4,0.0,,,2.0,-3.4,-8.7,1.0,31.9,B
11/5/2011 0:00,0.0,0.0,,0.0,23.6,0.0,34.0,89.0,0.8,-5.6,-11.9,1.0,24.7,B
11/6/2011 0:00,0.0,0.0,,0.0,25.3,0.0,37.0,93.0,1.0,-7.3,-15.6,1.0,23.2,B
11/7/2011 0:00,0.0,0.0,,0.0,19.5,0.0,41.0,85.0,3.6,-1.5,-6.5,1.0,24.4,B
11/8/2011 0:00,0.0,0.0,,0.0,20.6,0.0,29.0,86.0,3.6,-2.6,-8.8,1.0,27.1,B
11/9/2011 0:00,0.0,0.0,,0.0,21.7,0.0,48.0,95.0,6.1,-3.7,-13.5,1.0,25.4,B
11/10/2011 0:00,0.0,0.0,,0.0,12.0,0.0,48.0,77.0,8.9,6.0,3.0,1.0,30.9,B
11/11/2011 0:00,0.0,0.0,,2.7,15.3,0.0,61.0,99.0,5.3,2.7,0.0,1.0,31.5,B
11/12/2011 0:00,0.0,0.0,,0.4,19.6,0.0,86.0,100.0,0.2,-1.6,-3.4,1.0,30.4,B
11/13/2011 0:00,0.0,0.0,,0.9,19.3,0.0,53.0,99.0,1.7,-1.3,-4.2,1.0,29.0,B
11/14/2011 0:00,23.0,37.0,1.0,1.5,24.1,0.0,41.0,96.0,-2.5,-6.1,-9.7,1.0,27.5,B
11/15/2011 0:00,17.0,32.0,4.0,0.8,25.3,0.0,32.0,95.0,-1.2,-7.3,-13.4,1.0,23.7,B
11/16/2011 0:00,0.0,0.0,4.0,0.2,24.5,0.0,50.0,91.0,-2.2,-6.5,-10.8,1.0,23.5,B
11/17/2011 0:00,35.0,39.0,5.0,1.0,25.4,0.0,68.0,96.0,-4.3,-7.4,-10.5,1.0,22.9,B
11/18/2011 0:00,36.0,43.0,5.0,0.0,34.0,0.0,50.0,84.0,-10.4,-16.0,-21.5,1.0,20.0,B
11/19/2011 0:00,0.0,0.0,5.0,0.0,36.6,0.0,42.0,88.0,-9.8,-18.6,-27.4,1.0,14.0,B
11/20/2011 0:00,0.0,0.0,5.0,0.0,32.9,0.0,41.0,88.0,-4.3,-14.9,-25.4,1.0,15.2,B
11/21/2011 0:00,0.0,0.0,5.0,0.0,27.1,0.0,55.0,94.0,-1.9,-9.1,-16.2,1.0,20.3,B
11/22/2011 0:00,11.0,35.0,6.0,3.8,20.5,0.0,74.0,100.0,2.5,-2.5,-7.5,1.0,24.7,B
11/23/2011 0:00,0.0,0.0,9.0,8.6,20.7,0.0,94.0,100.0,-0.7,-2.7,-4.6,1.0,25.3,B
11/24/2011 0:00,0.0,0.0,20.0,0.4,24.7,0.0,79.0,99.0,-1.5,-6.7,-11.8,1.0,24.1,B
11/25/2011 0:00,0.0,0.0,18.0,2.1,24.8,0.0,53.0,98.0,-1.4,-6.8,-12.1,1.0,24.6,B
11/26/2011 0:00,18.0,32.0,16.0,0.9,22.5,0.0,64.0,95.0,3.5,-4.5,-12.5,1.0,23.9,B
11/27/2011 0:00,18.0,32.0,16.0,9.0,14.2,0.0,55.0,98.0,8.2,3.8,-0.7,1.0,25.5,B
11/28/2011 0:00,0.0,0.0,11.0,0.0,20.9,0.0,67.0,98.0,0.4,-2.9,-6.2,1.0,25.3,B
11/29/2011 0:00,0.0,0.0,11.0,5.0,17.1,0.0,60.0,99.0,2.5,0.9,-0.8,1.0,24.5,B
11/30/2011 0:00,0.0,0.0,16.0,1.4,21.7,0.0,68.0,99.0,0.5,-3.7,-7.8,1.0,24.6,B
12/1/2011 0:00,17.0,33.0,17.0,0.0,22.5,0.0,54.0,95.0,1.7,-4.5,-10.7,1.0,23.1,B
12/2/2011 0:00,23.0,46.0,17.0,0.0,19.7,0.0,44.0,82.0,1.0,-1.7,-4.4,1.0,22.2,B
12/3/2011 0:00,35.0,44.0,16.0,0.9,20.5,0.0,59.0,99.0,-0.1,-2.5,-4.9,1.0,21.7,B
12/4/2011 0:00,0.0,0.0,18.0,0.0,26.8,0.0,58.0,95.0,-1.2,-8.8,-16.3,1.0,21.6,B
12/5/2011 0:00,0.0,0.0,17.0,0.0,27.2,0.0,61.0,96.0,-2.8,-9.2,-15.6,1.0,21.7,B
12/6/2011 0:00,0.0,0.0,17.0,0.0,20.4,0.0,50.0,96.0,5.5,-2.4,-10.2,1.0,20.9,B
12/7/2011 0:00,0.0,0.0,17.0,0.0,29.1,0.0,54.0,94.0,-3.0,-11.1,-19.2,1.0,20.1,B
12/8/2011 0:00,0.0,0.0,17.0,0.0,30.7,0.0,69.0,91.0,-5.7,-12.7,-19.6,1.0,19.8,B
12/9/2011 0:00,0.0,0.0,16.0,0.2,25.9,0.0,59.0,98.0,-1.4,-7.9,-14.4,1.0,19.3,B
12/10/2011 0:00,0.0,0.0,17.0,0.0,23.3,0.0,60.0,97.0,1.8,-5.3,-12.3,1.0,19.5,B
12/11/2011 0:00,0.0,0.0,17.0,0.0,28.4,0.0,50.0,98.0,-2.7,-10.4,-18.1,1.0,19.6,B
12/12/2011 0:00,0.0,0.0,16.0,0.0,31.8,0.0,62.0,92.0,-6.6,-13.8,-20.9,1.0,19.5,B
12/13/2011 0:00,0.0,0.0,17.0,0.0,23.9,0.0,63.0,88.0,-0.5,-5.9,-11.2,1.0,19.1,B
12/14/2011 0:00,0.0,0.0,17.0,0.0,26.4,0.0,58.0,93.0,-2.5,-8.4,-14.3,1.0,19.5,B
12/15/2011 0:00,0.0,0.0,17.0,0.4,24.1,0.0,76.0,93.0,-2.3,-6.1,-9.8,1.0,20.6,B
12/16/2011 0:00,0.0,0.0,17.0,0.0,18.9,0.0,55.0,85.0,2.6,-0.9,-4.4,1.0,20.4,B
12/17/2011 0:00,19.0,32.0,17.0,0.6,14.6,0.0,50.0,99.0,7.5,3.4,-0.8,1.0,21.8,B
12/18/2011 0:00,0.0,0.0,15.0,8.0,21.3,0.0,70.0,100.0,1.9,-3.3,-8.5,1.0,21.2,B
12/19/2011 0:00,20.0,41.0,15.0,0.0,20.5,0.0,61.0,93.0,4.1,-2.5,-9.0,1.0,19.9,B
12/20/2011 0:00,22.0,32.0,15.0,0.0,17.1,0.0,37.0,93.0,4.8,0.9,-3.1,1.0,19.9,B
12/21/2011 0:00,0.0,0.0,14.0,0.8,21.3,0.0,44.0,98.0,-0.1,-3.3,-6.4,1.0,19.7,B
12/22/2011 0:00,0.0,0.0,16.0,0.0,23.0,0.0,53.0,87.0,-1.2,-5.0,-8.8,1.0,19.1,B
12/23/2011 0:00,18.0,35.0,16.0,0.0,21.7,0.0,37.0,90.0,3.4,-3.7,-10.7,1.0,18.2,B
12/24/2011 0:00,20.0,32.0,16.0,0.0,16.1,0.0,48.0,72.0,4.7,1.9,-1.0,1.0,17.9,B
12/25/2011 0:00,0.0,0.0,15.0,0.0,15.5,0.0,50.0,90.0,5.5,2.5,-0.5,1.0,18.8,B
12/26/2011 0:00,17.0,32.0,16.0,0.0,19.2,0.0,42.0,91.0,1.6,-1.2,-4.0,1.0,18.2,B
12/27/2011 0:00,17.0,32.0,15.0,0.0,18.3,0.0,48.0,76.0,2.3,-0.3,-2.9,1.0,18.1,B
12/28/2011 0:00,0.0,0.0,16.0,1.0,17.6,0.0,74.0,97.0,3.6,0.4,-2.9,1.0,18.5,B
12/29/2011 0:00,0.0,0.0,16.0,1.8,19.0,0.0,38.0,99.0,2.9,-1.0,-4.8,1.0,18.7,B
12/30/2011 0:00,0.0,0.0,16.0,0.8,20.1,0.0,76.0,99.0,1.1,-2.1,-5.2,1.0,18.0,B
12/31/2011 0:00,19.0,32.0,17.0,0.4,26.5,0.0,29.0,93.0,-1.4,-8.5,-15.5,1.0,17.1,B
1/1/2012 0:00,0.0,0.0,17.0,0.0,32.3,0.0,57.0,90.0,-8.4,-14.3,-20.2,1.0,16.5,B
1/2/2012 0:00,0.0,0.0,17.0,0.0,20.6,0.0,47.0,86.0,4.8,-2.6,-9.9,1.0,16.8,B
1/3/2012 0:00,24.0,32.0,17.0,0.0,16.1,0.0,52.0,82.0,5.3,1.9,-1.5,1.0,17.8,B
1/4/2012 0:00,0.0,0.0,17.0,2.9,14.4,0.0,62.0,100.0,6.5,3.6,0.7,1.0,19.1,B
1/5/2012 0:00,31.0,44.0,15.0,3.7,17.8,0.0,70.0,100.0,3.1,0.2,-2.8,1.0,19.6,B
1/6/2012 0:00,0.0,0.0,15.0,0.0,19.6,0.0,56.0,93.0,0.7,-1.6,-3.8,1.0,18.0,B
1/7/2012 0:00,16.0,37.0,15.0,0.0,20.3,0.0,53.0,88.0,1.4,-2.3,-5.9,1.0,17.0,B
1/8/2012 0:00,15.0,44.0,15.0,0.0,14.8,0.0,50.0,70.0,6.5,3.2,-0.2,1.0,17.1,B
1/9/2012 0:00,18.0,32.0,14.0,1.1,14.9,0.0,50.0,96.0,6.7,3.1,-0.6,1.0,17.3,B
1/10/2012 0:00,35.0,43.0,14.0,0.0,24.5,0.0,37.0,91.0,0.1,-6.5,-13.0,1.0,16.5,B
1/11/2012 0:00,0.0,0.0,14.0,0.0,30.6,0.0,52.0,85.0,-7.6,-12.6,-17.6,1.0,15.4,B
1/12/2012 0:00,0.0,0.0,14.0,0.0,26.5,0.0,59.0,86.0,-3.8,-8.5,-13.1,1.0,14.9,B
1/13/2012 0:00,0.0,0.0,14.0,0.0,21.8,0.0,39.0,94.0,1.0,-3.8,-8.6,1.0,14.7,B
1/14/2012 0:00,35.0,57.0,14.0,1.0,25.8,0.0,62.0,93.0,-4.3,-7.8,-11.3,1.0,14.3,B
1/15/2012 0:00,33.0,50.0,14.0,0.0,34.5,0.0,59.0,67.0,-11.3,-16.5,-21.7,1.0,13.5,B
1/16/2012 0:00,32.0,48.0,13.0,0.2,43.1,0.0,54.0,73.0,-21.7,-25.1,-28.5,1.0,12.2,B
1/17/2012 0:00,1.0,35.0,13.0,0.2,47.7,0.0,55.0,72.0,-27.7,-29.7,-31.7,1.0,10.5,B
1/18/2012 0:00,0.0,0.0,13.0,0.0,48.1,0.0,42.0,75.0,-23.6,-30.1,-36.5,1.0,9.11,B
1/19/2012 0:00,0.0,0.0,13.0,0.0,47.0,0.0,40.0,78.0,-20.8,-29.0,-37.1,1.0,8.15,B
1/20/2012 0:00,0.0,0.0,14.0,0.9,39.4,0.0,73.0,88.0,-12.8,-21.4,-30.0,1.0,7.8,B
1/21/2012 0:00,0.0,0.0,13.0,0.2,29.5,0.0,67.0,95.0,-4.7,-11.5,-18.2,1.0,7.95,B
1/22/2012 0:00,21.0,32.0,12.0,0.6,23.2,0.0,36.0,99.0,0.8,-5.2,-11.1,1.0,8.7,B
1/23/2012 0:00,23.0,32.0,15.0,0.0,19.2,0.0,26.0,71.0,3.1,-1.2,-5.5,1.0,10.1,B
1/24/2012 0:00,22.0,33.0,15.0,0.2,17.7,0.0,37.0,86.0,2.6,0.3,-2.0,1.0,11.7,B
1/25/2012 0:00,26.0,33.0,15.0,2.3,18.6,0.0,34.0,95.0,2.8,-0.6,-4.0,1.0,13.3,B
1/26/2012 0:00,0.0,0.0,17.0,1.6,21.9,0.0,50.0,98.0,-0.3,-3.9,-7.5,1.0,14.2,B
1/27/2012 0:00,0.0,0.0,19.0,0.0,26.0,0.0,49.0,90.0,-2.3,-8.0,-13.7,1.0,14.3,B
1/28/2012 0:00,21.0,35.0,18.0,2.5,20.9,0.0,53.0,94.0,-0.7,-2.9,-5.1,1.0,14.5,B
1/29/2012 0:00,0.0,0.0,21.0,1.2,16.5,0.0,71.0,96.0,5.0,1.5,-2.0,1.0,14.8,B
1/30/2012 0:00,0.0,0.0,19.0,0.5,16.3,0.0,41.0,99.0,5.5,1.7,-2.2,1.0,14.9,B
1/31/2012 0:00,0.0,0.0,19.0,0.0,16.9,0.0,28.0,84.0,6.0,1.1,-3.8,1.0,14.9,B
2/1/2012 0:00,0.0,0.0,19.0,0.0,20.3,0.0,50.0,99.0,4.4,-2.3,-8.9,1.0,15.0,B
2/2/2012 0:00,0.0,0.0,18.0,0.0,22.3,0.0,44.0,88.0,1.1,-4.3,-9.7,1.0,13.8,B
2/3/2012 0:00,0.0,0.0,18.0,0.0,22.9,0.0,38.0,97.0,4.4,-4.9,-14.2,1.0,13.2,B
2/4/2012 0:00,0.0,0.0,18.0,0.0,21.1,0.0,38.0,98.0,6.7,-3.1,-12.9,1.0,12.8,B
2/5/2012 0:00,34.0,37.0,18.0,0.0,23.8,0.0,44.0,97.0,3.2,-5.8,-14.8,1.0,12.4,B
2/6/2012 0:00,0.0,0.0,19.0,0.0,23.9,0.0,53.0,91.0,0.0,-5.9,-11.7,1.0,11.7,B
2/7/2012 0:00,0.0,0.0,19.0,0.0,27.2,0.0,30.0,94.0,1.3,-9.2,-19.7,1.0,11.5,B
2/8/2012 0:00,0.0,0.0,19.0,0.0,27.3,0.0,24.0,95.0,2.7,-9.3,-21.3,1.0,11.5,B
2/9/2012 0:00,0.0,0.0,19.0,0.0,23.7,0.0,39.0,95.0,3.5,-5.7,-14.9,1.0,11.2,B
2/10/2012 0:00,0.0,0.0,19.0,0.0,28.1,0.0,52.0,92.0,-3.5,-10.1,-16.7,1.0,11.2,B
